time,V_L1,V_L2,V_L3,freq,I_L1,I_L2,I_L3,p_sum,p_L1,p_L2,p_L3,q_sum,q_L1,q_L2,q_L3,s_sum,s_L1,s_L2,s_L3,pf,pf_L1,pf_L2,pf_L3,eAct_Tot,eAct_L1,eAct_L2,eAct_L3,eReact_Tot,eReact_L1,eReact_L2,eReact_L3
2021-12-04 16:35:49.085747,0.0,0.0,234.7,50.03,0.0,0.0,0.1,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:35:51.093917,0.0,0.0,234.9,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:35:53.063535,0.0,0.0,234.7,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.011,0.0,0.0,0.011,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:35:54.951564,0.0,0.0,234.8,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:35:56.879762,0.0,0.0,234.7,50.05,0.0,0.0,0.11,0.012,0.0,0.0,0.012,-0.005,-0.0,-0.0,-0.005,0.013,0.0,0.0,0.013,0.91,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:35:58.785287,0.0,0.0,234.6,50.04,0.0,0.0,0.16,0.015,0.0,0.0,0.015,-0.006,-0.0,-0.0,-0.006,0.016,0.0,0.0,0.016,0.93,0.0,0.0,0.93,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:00.731941,0.0,0.0,234.6,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.88,0.0,0.0,0.88,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:02.642609,0.0,0.0,234.8,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:04.511577,0.0,0.0,234.8,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.011,0.0,0.0,0.011,0.88,0.0,0.0,0.88,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:06.399544,0.0,0.0,234.8,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:08.312573,0.0,0.0,234.7,50.03,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.011,0.0,0.0,0.011,0.88,0.0,0.0,0.88,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:10.183068,0.0,0.0,234.7,50.04,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.9,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:12.100389,0.0,0.0,234.6,50.03,0.0,0.0,0.11,0.011,0.0,0.0,0.011,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.013,0.91,0.0,0.0,0.91,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:13.954350,0.0,0.0,234.5,50.04,0.0,0.0,0.39,0.045,0.0,0.0,0.045,-0.01,-0.0,-0.0,-0.01,0.046,0.0,0.0,0.046,0.97,0.0,0.0,0.97,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:15.866232,0.0,0.0,234.6,50.03,0.0,0.0,0.16,0.017,0.0,0.0,0.017,-0.006,-0.0,-0.0,-0.006,0.018,0.0,0.0,0.018,0.94,0.0,0.0,0.9,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:17.736045,0.0,0.0,234.6,50.03,0.0,0.0,0.13,0.013,0.0,0.0,0.013,-0.005,-0.0,-0.0,-0.005,0.014,0.0,0.0,0.014,0.92,0.0,0.0,0.92,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
2021-12-04 16:36:19.592746,0.0,0.0,234.9,50.01,0.0,0.0,0.1,0.01,0.0,0.0,0.01,-0.005,-0.0,-0.0,-0.005,0.012,0.0,0.0,0.012,0.89,0.0,0.0,0.89,0.67,0.0,0.0,0.67,0.0,0.0,0.0,0.0
